PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
201935,1,James Harden,HOU,34,1280,383,827,0.463,177,458,0.386,362,419,0.864,34,169,203,257,62,28,159,111,1305,1195,1.62,0.39
1628984,2,Devonte' Graham,CHA,39,1372,233,612,0.381,142,365,0.389,136,165,0.824,34,115,149,306,33,12,117,73,744,719,2.62,0.28
1627741,3,Buddy Hield,SAC,37,1273,275,665,0.414,136,369,0.369,73,89,0.82,35,157,192,115,31,12,97,96,759,606,1.19,0.32
1629027,4,Trae Young,ATL,34,1195,317,707,0.448,120,320,0.375,227,267,0.85,16,130,146,287,40,2,163,57,981,863,1.76,0.25
203081,5,Damian Lillard,POR,35,1291,296,670,0.442,119,333,0.357,239,269,0.888,16,130,146,265,36,13,98,66,950,908,2.7,0.37
1629130,6,Duncan Robinson,MIA,36,981,143,303,0.472,115,259,0.444,22,23,0.957,6,111,117,32,21,10,24,98,423,418,1.33,0.88
203897,7,Zach LaVine,CHI,37,1247,298,698,0.427,113,289,0.391,166,204,0.814,26,142,168,147,52,17,120,83,875,701,1.23,0.43
200755,8,JJ Redick,NOP,35,995,171,379,0.451,109,236,0.462,94,105,0.895,8,93,101,68,12,6,40,56,545,473,1.7,0.3
202689,8,Kemba Walker,BOS,30,970,224,519,0.432,109,274,0.398,118,135,0.874,25,92,117,157,28,18,69,47,675,614,2.28,0.41
202722,10,Davis Bertans,WAS,28,839,142,316,0.449,105,242,0.434,42,47,0.894,25,113,138,48,18,18,22,72,431,452,2.18,0.82
202711,11,Bojan Bogdanovic,UTA,35,1174,237,540,0.439,104,249,0.418,153,171,0.895,24,130,154,70,23,4,99,67,731,562,0.71,0.23
1626179,12,Terry Rozier,CHA,39,1324,250,590,0.424,102,261,0.391,101,120,0.842,32,139,171,172,45,7,100,87,703,639,1.72,0.45
1629029,13,Luka Doncic,DAL,32,1049,307,647,0.474,100,302,0.331,235,292,0.805,47,264,311,286,38,5,135,76,949,1057,2.12,0.28
203468,14,CJ McCollum,POR,36,1315,319,697,0.458,95,254,0.374,69,85,0.812,27,127,154,136,29,24,68,93,802,683,2.0,0.43
203095,15,Evan Fournier,ORL,37,1153,248,526,0.471,94,231,0.407,105,130,0.808,4,94,98,118,37,7,70,92,695,582,1.69,0.53
202331,15,Paul George,LAC,26,799,198,462,0.429,94,238,0.395,120,132,0.909,12,143,155,97,38,12,85,65,610,551,1.14,0.45
1628991,17,Jaren Jackson Jr.,MEM,36,1015,232,484,0.479,93,228,0.408,81,107,0.757,39,138,177,55,23,51,64,147,638,602,0.86,0.36
203925,17,Joe Harris,BKN,35,1114,192,407,0.472,93,218,0.427,36,46,0.783,31,110,141,78,22,12,48,81,513,493,1.63,0.46
202694,19,Marcus Morris Sr.,NYK,33,1047,206,470,0.438,90,192,0.469,127,153,0.83,38,145,183,50,28,15,54,99,629,561,0.93,0.52
201568,20,Danilo Gallinari,OKC,31,941,173,409,0.423,89,227,0.392,122,137,0.891,18,155,173,68,21,4,42,40,557,530,1.62,0.5
203501,21,Tim Hardaway Jr.,DAL,33,838,158,373,0.424,86,221,0.389,52,64,0.813,11,75,86,56,20,3,29,53,454,363,1.93,0.69
1627752,22,Taurean Prince,BKN,35,1062,150,412,0.364,85,239,0.356,32,41,0.78,31,205,236,74,32,15,72,95,417,431,1.03,0.44
203463,23,Ben McLemore,HOU,35,825,112,277,0.404,84,237,0.354,36,45,0.8,13,71,84,33,24,8,29,71,344,290,1.14,0.83
1628374,23,Lauri Markkanen,CHI,37,1120,191,452,0.423,84,240,0.35,105,127,0.827,45,202,247,59,32,20,62,72,571,584,0.95,0.52
1626157,25,Karl-Anthony Towns,MIN,23,779,207,403,0.514,82,196,0.418,113,142,0.796,63,206,269,101,24,29,72,80,609,735,1.4,0.33
1628369,26,Jayson Tatum,BOS,34,1164,263,619,0.425,81,223,0.363,112,132,0.848,39,194,233,95,45,29,75,72,719,670,1.27,0.6
201988,26,Patty Mills,SAS,35,811,139,314,0.443,81,194,0.418,49,62,0.79,10,45,55,72,29,5,34,51,408,347,2.12,0.85
1628378,28,Donovan Mitchell,UTA,36,1261,336,727,0.462,80,222,0.36,147,175,0.84,27,135,162,158,39,10,89,86,899,760,1.78,0.44
1627832,28,Fred VanVleet,TOR,31,1125,183,464,0.394,80,215,0.372,111,131,0.847,9,111,120,218,59,12,77,69,557,588,2.83,0.77
